Pascal Analyzer (64-bits) version 9.21.3.0 Copyright (c) 2001-2026 Peganza (built 2026-06-11)
Options are read from PAL.INI.

Syntax: PALCMD projectpath|sourcepath [options]

        /A+               Parse both source/form files
        /CD104W32         Delphi 10.4 for Win32
        /CD104W64         Delphi 10.4 for Win64
        /CD104OSX64       Delphi 10.4 for OSX 64-bits
        /CD104IOSDEV64    Delphi 10.4 for iOS Device 64-bits
        /CD104IOSSIM      Delphi 10.4 for iOS Simulator
        /CD104ANDROID     Delphi 10.4 for Android 32-bits
        /CD104ANDROID64   Delphi 10.4 for Android 64-bits
        /CD104LINUX64     Delphi 10.4 for Linux64
        /CD11W32          Delphi 11 for Win32
        /CD11W64          Delphi 11 for Win64
        /CD11OSX64        Delphi 11 for OSX 64-bits
        /CD11OSXARM64     Delphi 11 for OSX ARM 64-bits
        /CD11IOSDEV64     Delphi 11 for iOS Device 64-bits
        /CD11IOSSIM       Delphi 11 for iOS Simulator 64-bits
        /CD11ANDROID      Delphi 11 for Android 32-bits
        /CD11ANDROID64    Delphi 11 for Android 64-bits
        /CD11LINUX64      Delphi 11 for Linux64
        /CD12W32          Delphi 12 for Win32
        /CD12W64          Delphi 12 for Win64
        /CD12OSX64        Delphi 12 for OSX 64-bits
        /CD12OSXARM64     Delphi 12 for OSX ARM 64-bits
        /CD12IOSDEV64     Delphi 12 for iOS Device 64-bits
        /CD12IOSSIM       Delphi 12 for iOS Simulator 64-bits
        /CD12ANDROID      Delphi 12 for Android 32-bits
        /CD12ANDROID64    Delphi 12 for Android 64-bits
        /CD12LINUX64      Delphi 12 for Linux64
        /CD13W32          Delphi 13 for Win32
        /CD13W64          Delphi 13 for Win64
        /CD13W64ARM       Delphi 13 for Win64 ARM
        /CD13OSX64        Delphi 13 for OSX 64-bits
        /CD13OSXARM64     Delphi 13 for OSX ARM 64-bits
        /CD13IOSDEV64     Delphi 13 for iOS Device 64-bits
        /CD13IOSSIM       Delphi 13 for iOS Simulator 64-bits
        /CD13ANDROID      Delphi 13 for Android 32-bits
        /CD13ANDROID64    Delphi 13 for Android 64-bits
        /CD13LINUX64      Delphi 13 for Linux64

        /BUILD=x          Build configuration
        /D=x              Conditional defines (/D=MyDef1;MyDef2)
        /F=format         /F=T -> text, /F=H -> HTML, /F=X -> XML
        /I=path           Path to PAL.INI (/I=C:\PAL\PAL.INI)
        /L=path           Path to text file with limit info (/L=C:\PAL\Limits.txt)
        /LB               If /L used, only output results that are worse than expected
        /LG               If /L used, only output results that are better than expected
        /NAME=projectname Overrides name for created/used PAP-file and report folder
        /P                Create/use PAP-file in source folder
        /PRIO=flag        Set process priority, see WinAPI and SetPriorityClass for possible values
        /R=path           Report root folder (/R=C:\Out or /R="C:\My Out")
        /S=folders        Search folders (/S="C:\CODE1;C:\My Code")
        /T=n              Number of report threads 1-64
        /X=x              Excluded search folders (/X=C:\DIR1<+>;C:\DIR2)
        /XF=x             Excluded files (/XF=System.pas;MyUnit.pas
